Step,SizeX,SizeY,PosX,PosY,TxtSizeX,TxtSizeY,TxtPosX,TxtPosY,Txt
0,500,900,0,100,600,150,0,-400,중앙 부분을 터치하면 공격을 합니다.
1,600,1080,0,0,600,180,0,-400,적은 상단에서 하단으로 이동하며 스테이지마다 다른 패턴이 존재합니다. 적을 쓰러뜨리면 코인 자원 장비 등이 등장합니다.
2,600,1080,0,0,600,180,0,-400,적을 쓰러뜨리면 자원이 화면에 흩뿌려집니다. 이 자원을 총알로 맞출 경우 획득할 수 있습니다.
3,100,100,-312,600,600,180,0,450,화면 상단에서 코인 및 자원을 확인할 수 있습니다. 자원은 좌 상단의 아이콘을 클릭하면 볼 수 있습니다.
4,600,1080,0,0,600,150,0,-400,적이 하단에 도착하면 데미지를 받습니다.
5,200,200,0,-380,600,150,0,-200,캐릭터를 클릭하면 캐릭터 메뉴를 보여줍니다.
6,720,250,0,-420,600,180,0,-180,캐릭터 메뉴에서는 무기 종류를 선택할 수 있습니다. 무기 종류는 스테이지 클리어 상황에 따라 늘어납니다.
7,500,80,0,-250,600,150,0,-370,또한 캐릭터와 무기의 색을 선택할 수 있습니다.
8,120,80,-260,-145,600,150,0,-270,+버튼을 누르면 서브웨폰 구매창이 나옵니다.
9,240,100,0,-455,600,150,0,-300,코인을 소모해서 서브웨폰을 구매할 수 있습니다.
10,150,500,-260,50,600,180,0,-300,서브웨폰은 자동으로 공격을 하며 무기와 색을 변경할 수 있지만 중복되게 무기를 착용할 수는 없습니다.
11,150,150,-260,-380,500,180,70,-370,서브웨폰을 길게 누르면 게임 속도가 느려지며 서브웨폰의 방향을 변경할 수 있습니다.
12,720,100,-0,-600,500,150,0,-450,화면 최하단에는 각종 메뉴가 존재합니다.
13,100,100,-265,-600,250,150,-200,-450,왼쪽부터 스테이지
14,100,100,-130,-600,250,150,-120,-450,무기
15,100,100,0,-600,250,150,0,-450,인벤토리
16,100,100,130,-600,250,150,130,-450,합성
17,100,100,270,-600,250,150,200,-450,상점입니다.
18,70,150,320,-215,600,150,-20,-215,화면 우측에는 사이드 메뉴 버튼이 있습니다.
19,580,800,70,60,600,150,0,-450,사이드 메뉴에서는 현재 게임의 진행 상황 및 퀘스트를 확인할 수 있습니다.
20,550,250,70,260,600,180,0,20,현재 진행중인 스테이지 부분에서는 진행중인 퀘스트를 확인할 수 있습니다.
21,550,250,70,260,600,180,0,20,퀘스트를 모두 클리어할 시 스테이지를 클리어할 수 있게 됩니다.
22,70,150,-300,-250,600,150,0,-400,사이드 메뉴 버튼을 다시 누르면 메뉴가 닫힙니다.
23,100,100,-265,-600,600,180,0,-420,스테이지 버튼을 누르면 현재 스테이지를 확인할 수 있고 스테이지 이동도 할 수 있습니다.
24,700,800,0,0,600,150,0,-500,해당 부분을 슬라이드하면 다른 스테이지를 확인할 수 있습니다.
